Filename,Old Size (bytes),New Size (bytes),Size Diff,% Change
10-7959a.entry.js,2488859,2008865,-479994,-19.3%
mhv-landing-page.entry.js,1978549,1599414,-379135,-19.2%
10282-edu-benefits.entry.js,2104777,1704079,-400698,-19.0%
21p-0537.entry.js,2514975,2038237,-476738,-19.0%
mhv-secure-messaging.entry.js,2647764,2148012,-499752,-18.9%
pre-check-in.entry.js,2246930,1822995,-423935,-18.9%
10-7959f-1-FMP.entry.js,2309525,1874009,-435516,-18.9%
health-care-supply-reordering.entry.js,2299275,1870927,-428348,-18.6%
10216-edu-benefits.entry.js,2242771,1825845,-416926,-18.6%
dispute-debt.entry.js,2610874,2125670,-485204,-18.6%
static-pages.entry.js,2485366,2024036,-461330,-18.6%
travel-claim.entry.js,2160383,1759969,-400414,-18.5%
rated-disabilities.entry.js,1774837,1448000,-326837,-18.4%
check-in.entry.js,2259701,1844711,-414990,-18.4%
facilities.entry.js,2673315,2187773,-485542,-18.2%
terms-of-use.entry.js,2468281,2020218,-448063,-18.2%
avs.entry.js,1954693,1603193,-351500,-18.0%
dependents-view-dependents.entry.js,2168795,1779233,-389562,-18.0%
10272-edu-benefits.entry.js,2635940,2167116,-468824,-17.8%
995-supplemental-claim.entry.js,3024116,2487018,-537098,-17.8%
medical-expense-report.entry.js,2406205,1979072,-427133,-17.8%
0803-edu-benefits.entry.js,2616511,2153714,-462797,-17.7%
onramp.entry.js,1655367,1364567,-290800,-17.6%
discover-your-benefits.entry.js,2315633,1911986,-403647,-17.4%
21-4140.entry.js,2359327,1949500,-409827,-17.4%
letters.entry.js,2420726,2003408,-417318,-17.2%
claims-status.entry.js,2422908,2005272,-417636,-17.2%
1330m-medallions.entry.js,2502215,2076202,-426013,-17.0%
12-3456.entry.js,2313386,1922215,-391171,-16.9%
21-4140-eq.entry.js,2313439,1922268,-391171,-16.9%
0996-higher-level-review.entry.js,2853512,2371699,-481813,-16.9%
10182-board-appeal.entry.js,2844639,2364530,-480109,-16.9%
40-xxxx-ton.entry.js,2393714,1992164,-401550,-16.8%
10-10D.entry.js,2436627,2032389,-404238,-16.6%
10297-edu-benefits.entry.js,2415011,2016725,-398286,-16.5%
proxy-rewrite.entry.js,939406,784580,-154826,-16.5%
10278-edu-benefits.entry.js,2388874,1995325,-393549,-16.5%
survivors-benefits.entry.js,2586160,2160570,-425590,-16.5%
0839-edu-benefits.entry.js,2446563,2044513,-402050,-16.4%
mock-form-prefill.entry.js,2543331,2134289,-409042,-16.1%
0976-edu-benefits.entry.js,2419566,2031124,-388442,-16.1%
combined-debt-portal.entry.js,3204377,2693309,-511068,-15.9%
welcome-va-setup-review-information.entry.js,2437945,2050761,-387184,-15.9%
new-conditions.entry.js,2201037,1852891,-348146,-15.8%
gi.entry.js,2985017,2513185,-471832,-15.8%
representative-21a.entry.js,2000188,1685881,-314307,-15.7%
10275-edu-benefits.entry.js,2374268,2002432,-371836,-15.7%
confirm-contact-email.entry.js,2374236,2004914,-369322,-15.6%
21-4192-employment-information.entry.js,2459380,2077385,-381995,-15.5%
10-10d-extended.entry.js,2605996,2204779,-401217,-15.4%
28-1900-chapter-31.entry.js,2234896,1892388,-342508,-15.3%
sign-in-health-portal.entry.js,2361377,2000639,-360738,-15.3%
1330m2-medallions.entry.js,2070548,1755800,-314748,-15.2%
21-0779-nursing-home-information.entry.js,2393633,2039869,-353764,-14.8%
new-chapter-36-form.entry.js,2199805,1876693,-323112,-14.7%
profile.entry.js,4515613,3852784,-662829,-14.7%
representative-form-upload.entry.js,1788138,1527589,-260549,-14.6%
0538-dependents-verification.entry.js,2506399,2151552,-354847,-14.2%
21-2680-house-bound-status.entry.js,2409742,2069143,-340599,-14.1%
dashboard.entry.js,2391960,2055848,-336112,-14.1%
ds-v3-playground.entry.js,3233706,2833156,-400550,-12.4%
mhv-supply-reordering.entry.js,2363245,2078329,-284916,-12.1%
pre-need-integration.entry.js,5930814,5353139,-577675,-9.7%
virtual-agent.entry.js,6657782,6207699,-450083,-6.8%
